"","x"
"475","number_of_cigarettes_currently_smoked_daily_current_cigarette_smokers_f3456_1_0"
"476","number_of_cigarettes_currently_smoked_daily_current_cigarette_smokers_f3456_2_0"
"477","number_of_cigarettes_currently_smoked_daily_current_cigarette_smokers_f3456_3_0"
"478","time_from_waking_to_first_cigarette_f3466_0_0"
"479","time_from_waking_to_first_cigarette_f3466_1_0"
"480","time_from_waking_to_first_cigarette_f3466_2_0"
"481","time_from_waking_to_first_cigarette_f3466_3_0"
"482","smoking_compared_to_10_years_previous_f3506_0_0"
"483","smoking_compared_to_10_years_previous_f3506_1_0"
"484","smoking_compared_to_10_years_previous_f3506_2_0"
"485","smoking_compared_to_10_years_previous_f3506_3_0"
"486","back_pain_for_3_months_f3571_0_0"
"487","back_pain_for_3_months_f3571_1_0"
"488","back_pain_for_3_months_f3571_2_0"
"489","back_pain_for_3_months_f3571_3_0"
"490","chest_pain_or_discomfort_walking_normally_f3606_0_0"
"491","chest_pain_or_discomfort_walking_normally_f3606_1_0"
"492","chest_pain_or_discomfort_walking_normally_f3606_2_0"
"493","chest_pain_or_discomfort_walking_normally_f3606_3_0"
"494","chest_pain_due_to_walking_ceases_when_standing_still_f3616_0_0"
"495","chest_pain_due_to_walking_ceases_when_standing_still_f3616_1_0"
"496","chest_pain_due_to_walking_ceases_when_standing_still_f3616_2_0"
"497","chest_pain_due_to_walking_ceases_when_standing_still_f3616_3_0"
"498","frequency_of_other_exercises_in_last_4_weeks_f3637_0_0"
"499","frequency_of_other_exercises_in_last_4_weeks_f3637_1_0"
"500","frequency_of_other_exercises_in_last_4_weeks_f3637_2_0"
"501","frequency_of_other_exercises_in_last_4_weeks_f3637_3_0"
"502","duration_of_other_exercises_f3647_0_0"
"503","duration_of_other_exercises_f3647_1_0"
"504","duration_of_other_exercises_f3647_2_0"
"505","duration_of_other_exercises_f3647_3_0"
"506","age_when_last_ate_meat_f3680_0_0"
"507","age_when_last_ate_meat_f3680_1_0"
"508","age_when_last_ate_meat_f3680_2_0"
"509","age_when_last_ate_meat_f3680_3_0"
"510","former_alcohol_drinker_f3731_0_0"
"511","former_alcohol_drinker_f3731_1_0"
"512","former_alcohol_drinker_f3731_2_0"
"513","former_alcohol_drinker_f3731_3_0"
"514","chest_pain_or_discomfort_when_walking_uphill_or_hurrying_f3751_0_0"
"515","chest_pain_or_discomfort_when_walking_uphill_or_hurrying_f3751_1_0"
"516","chest_pain_or_discomfort_when_walking_uphill_or_hurrying_f3751_2_0"
"517","chest_pain_or_discomfort_when_walking_uphill_or_hurrying_f3751_3_0"
"518","knee_pain_for_3_months_f3773_0_0"
"519","knee_pain_for_3_months_f3773_1_0"
"520","knee_pain_for_3_months_f3773_2_0"
"521","knee_pain_for_3_months_f3773_3_0"
"522","reason_former_drinker_stopped_drinking_alcohol_f3859_0_0"
"523","reason_former_drinker_stopped_drinking_alcohol_f3859_1_0"
"524","reason_former_drinker_stopped_drinking_alcohol_f3859_2_0"
"525","reason_former_drinker_stopped_drinking_alcohol_f3859_3_0"
"526","average_monthly_red_wine_intake_f4407_0_0"
"527","average_monthly_red_wine_intake_f4407_1_0"
"528","average_monthly_red_wine_intake_f4407_2_0"
"529","average_monthly_red_wine_intake_f4407_3_0"
"530","average_monthly_champagne_plus_white_wine_intake_f4418_0_0"
"531","average_monthly_champagne_plus_white_wine_intake_f4418_1_0"
"532","average_monthly_champagne_plus_white_wine_intake_f4418_2_0"
"533","average_monthly_champagne_plus_white_wine_intake_f4418_3_0"
"534","average_monthly_beer_plus_cider_intake_f4429_0_0"
"535","average_monthly_beer_plus_cider_intake_f4429_1_0"
"536","average_monthly_beer_plus_cider_intake_f4429_2_0"
"537","average_monthly_beer_plus_cider_intake_f4429_3_0"
"538","average_monthly_spirits_intake_f4440_0_0"
"539","average_monthly_spirits_intake_f4440_1_0"
"540","average_monthly_spirits_intake_f4440_2_0"
"541","average_monthly_spirits_intake_f4440_3_0"
"542","average_monthly_fortified_wine_intake_f4451_0_0"
"543","average_monthly_fortified_wine_intake_f4451_1_0"
"544","average_monthly_fortified_wine_intake_f4451_2_0"
"545","average_monthly_fortified_wine_intake_f4451_3_0"
"546","average_monthly_intake_of_other_alcoholic_drinks_f4462_0_0"
"547","average_monthly_intake_of_other_alcoholic_drinks_f4462_1_0"
"548","average_monthly_intake_of_other_alcoholic_drinks_f4462_2_0"
"549","average_monthly_intake_of_other_alcoholic_drinks_f4462_3_0"
"550","ever_depressed_for_a_whole_week_f4598_0_0"
"551","ever_depressed_for_a_whole_week_f4598_1_0"
"552","ever_depressed_for_a_whole_week_f4598_2_0"
"553","ever_depressed_for_a_whole_week_f4598_3_0"
"554","longest_period_of_depression_f4609_0_0"
"555","longest_period_of_depression_f4609_1_0"
"556","longest_period_of_depression_f4609_2_0"
"557","longest_period_of_depression_f4609_3_0"
"558","number_of_depression_episodes_f4620_0_0"
"559","number_of_depression_episodes_f4620_1_0"
"560","number_of_depression_episodes_f4620_2_0"
"561","number_of_depression_episodes_f4620_3_0"
"562","ever_unenthusiasticdisinterested_for_a_whole_week_f4631_0_0"
"563","ever_unenthusiasticdisinterested_for_a_whole_week_f4631_1_0"
"564","ever_unenthusiasticdisinterested_for_a_whole_week_f4631_2_0"
"565","ever_unenthusiasticdisinterested_for_a_whole_week_f4631_3_0"
"566","ever_manichyper_for_2_days_f4642_0_0"
"567","ever_manichyper_for_2_days_f4642_1_0"
"568","ever_manichyper_for_2_days_f4642_2_0"
"569","ever_manichyper_for_2_days_f4642_3_0"
"570","ever_highly_irritableargumentative_for_2_days_f4653_0_0"
"571","ever_highly_irritableargumentative_for_2_days_f4653_1_0"
"572","ever_highly_irritableargumentative_for_2_days_f4653_2_0"
"573","ever_highly_irritableargumentative_for_2_days_f4653_3_0"
"574","shortness_of_breath_walking_on_level_ground_f4717_0_0"
"575","shortness_of_breath_walking_on_level_ground_f4717_1_0"
"576","shortness_of_breath_walking_on_level_ground_f4717_2_0"
"577","shortness_of_breath_walking_on_level_ground_f4717_3_0"
"578","leg_pain_on_walking_f4728_0_0"
"579","leg_pain_on_walking_f4728_1_0"
"580","leg_pain_on_walking_f4728_2_0"
"581","leg_pain_on_walking_f4728_3_0"
"582","average_weekly_intake_of_other_alcoholic_drinks_f5364_0_0"
"583","average_weekly_intake_of_other_alcoholic_drinks_f5364_1_0"
"584","average_weekly_intake_of_other_alcoholic_drinks_f5364_2_0"
"585","average_weekly_intake_of_other_alcoholic_drinks_f5364_3_0"
"586","longest_period_of_unenthusiasm_disinterest_f5375_0_0"
"587","longest_period_of_unenthusiasm_disinterest_f5375_1_0"
"588","longest_period_of_unenthusiasm_disinterest_f5375_2_0"
"589","longest_period_of_unenthusiasm_disinterest_f5375_3_0"
"590","number_of_unenthusiasticdisinterested_episodes_f5386_0_0"
"591","number_of_unenthusiasticdisinterested_episodes_f5386_1_0"
"592","number_of_unenthusiasticdisinterested_episodes_f5386_2_0"
"593","number_of_unenthusiasticdisinterested_episodes_f5386_3_0"
"594","leg_pain_when_standing_still_or_sitting_f5452_0_0"
"595","leg_pain_when_standing_still_or_sitting_f5452_1_0"
"596","leg_pain_when_standing_still_or_sitting_f5452_2_0"
"597","leg_pain_when_standing_still_or_sitting_f5452_3_0"
"598","leg_pain_in_calfcalves_f5463_0_0"
"599","leg_pain_in_calfcalves_f5463_1_0"
"600","leg_pain_in_calfcalves_f5463_2_0"
"601","leg_pain_in_calfcalves_f5463_3_0"
"602","leg_pain_when_walking_uphill_or_hurrying_f5474_0_0"
"603","leg_pain_when_walking_uphill_or_hurrying_f5474_1_0"
"604","leg_pain_when_walking_uphill_or_hurrying_f5474_2_0"
"605","leg_pain_when_walking_uphill_or_hurrying_f5474_3_0"
"606","leg_pain_when_walking_normally_f5485_0_0"
"607","leg_pain_when_walking_normally_f5485_1_0"
"608","leg_pain_when_walking_normally_f5485_2_0"
"609","leg_pain_when_walking_normally_f5485_3_0"
"610","leg_pain_when_walking_ever_disappears_while_walking_f5496_0_0"
"611","leg_pain_when_walking_ever_disappears_while_walking_f5496_1_0"
"612","leg_pain_when_walking_ever_disappears_while_walking_f5496_2_0"
"613","leg_pain_when_walking_ever_disappears_while_walking_f5496_3_0"
"614","leg_pain_on_walking_action_taken_f5507_0_0"
"615","leg_pain_on_walking_action_taken_f5507_1_0"
"616","leg_pain_on_walking_action_taken_f5507_2_0"
"617","leg_pain_on_walking_action_taken_f5507_3_0"
"618","leg_pain_on_walking_effect_of_standing_still_f5518_0_0"
"619","leg_pain_on_walking_effect_of_standing_still_f5518_1_0"
"620","leg_pain_on_walking_effect_of_standing_still_f5518_2_0"
"621","leg_pain_on_walking_effect_of_standing_still_f5518_3_0"
"622","surgery_on_leg_arteries_other_than_for_varicose_veins_f5529_0_0"
"623","surgery_on_leg_arteries_other_than_for_varicose_veins_f5529_1_0"
"624","surgery_on_leg_arteries_other_than_for_varicose_veins_f5529_2_0"
"625","surgery_on_leg_arteries_other_than_for_varicose_veins_f5529_3_0"
"626","surgeryamputation_of_toe_or_leg_f5540_0_0"
"627","surgeryamputation_of_toe_or_leg_f5540_1_0"
"628","surgeryamputation_of_toe_or_leg_f5540_2_0"
"629","surgeryamputation_of_toe_or_leg_f5540_3_0"
"630","length_of_longest_manicirritable_episode_f5663_0_0"
"631","length_of_longest_manicirritable_episode_f5663_1_0"
"632","length_of_longest_manicirritable_episode_f5663_2_0"
"633","length_of_longest_manicirritable_episode_f5663_3_0"
"634","severity_of_manicirritable_episodes_f5674_0_0"
"635","severity_of_manicirritable_episodes_f5674_1_0"
"636","severity_of_manicirritable_episodes_f5674_2_0"
"637","severity_of_manicirritable_episodes_f5674_3_0"
"638","previously_smoked_cigarettes_on_mostall_days_f5959_0_0"
"639","previously_smoked_cigarettes_on_mostall_days_f5959_1_0"
"640","previously_smoked_cigarettes_on_mostall_days_f5959_2_0"
"641","previously_smoked_cigarettes_on_mostall_days_f5959_3_0"
"642","never_eat_eggs_dairy_wheat_sugar_f6144_0_0"
"643","never_eat_eggs_dairy_wheat_sugar_f6144_0_1"
"644","never_eat_eggs_dairy_wheat_sugar_f6144_0_2"
"645","never_eat_eggs_dairy_wheat_sugar_f6144_0_3"
"646","never_eat_eggs_dairy_wheat_sugar_f6144_1_0"
"647","never_eat_eggs_dairy_wheat_sugar_f6144_1_1"
"648","never_eat_eggs_dairy_wheat_sugar_f6144_1_2"
"649","never_eat_eggs_dairy_wheat_sugar_f6144_1_3"
"650","never_eat_eggs_dairy_wheat_sugar_f6144_2_0"
"651","never_eat_eggs_dairy_wheat_sugar_f6144_2_1"
"652","never_eat_eggs_dairy_wheat_sugar_f6144_2_2"
"653","never_eat_eggs_dairy_wheat_sugar_f6144_2_3"
"654","never_eat_eggs_dairy_wheat_sugar_f6144_3_0"
"655","never_eat_eggs_dairy_wheat_sugar_f6144_3_1"
"656","never_eat_eggs_dairy_wheat_sugar_f6144_3_2"
"657","never_eat_eggs_dairy_wheat_sugar_f6144_3_3"
"658","illness_injury_bereavement_stress_in_last_2_years_f6145_0_0"
"659","illness_injury_bereavement_stress_in_last_2_years_f6145_0_1"
"660","illness_injury_bereavement_stress_in_last_2_years_f6145_0_2"
"661","illness_injury_bereavement_stress_in_last_2_years_f6145_0_3"
"662","illness_injury_bereavement_stress_in_last_2_years_f6145_0_4"
"663","illness_injury_bereavement_stress_in_last_2_years_f6145_0_5"
"664","illness_injury_bereavement_stress_in_last_2_years_f6145_1_0"
"665","illness_injury_bereavement_stress_in_last_2_years_f6145_1_1"
"666","illness_injury_bereavement_stress_in_last_2_years_f6145_1_2"
"667","illness_injury_bereavement_stress_in_last_2_years_f6145_1_3"
"668","illness_injury_bereavement_stress_in_last_2_years_f6145_1_4"
"669","illness_injury_bereavement_stress_in_last_2_years_f6145_1_5"
"670","illness_injury_bereavement_stress_in_last_2_years_f6145_2_0"
"671","illness_injury_bereavement_stress_in_last_2_years_f6145_2_1"
"672","illness_injury_bereavement_stress_in_last_2_years_f6145_2_2"
"673","illness_injury_bereavement_stress_in_last_2_years_f6145_2_3"
"674","illness_injury_bereavement_stress_in_last_2_years_f6145_2_4"
"675","illness_injury_bereavement_stress_in_last_2_years_f6145_2_5"
"676","illness_injury_bereavement_stress_in_last_2_years_f6145_3_0"
"677","illness_injury_bereavement_stress_in_last_2_years_f6145_3_1"
"678","illness_injury_bereavement_stress_in_last_2_years_f6145_3_2"
"679","illness_injury_bereavement_stress_in_last_2_years_f6145_3_3"
"680","illness_injury_bereavement_stress_in_last_2_years_f6145_3_4"
"681","illness_injury_bereavement_stress_in_last_2_years_f6145_3_5"
"682","attendancedisabilitymobility_allowance_f6146_0_0"
"683","attendancedisabilitymobility_allowance_f6146_0_1"
"684","attendancedisabilitymobility_allowance_f6146_0_2"
"685","attendancedisabilitymobility_allowance_f6146_1_0"
"686","attendancedisabilitymobility_allowance_f6146_1_1"
"687","attendancedisabilitymobility_allowance_f6146_1_2"
"688","attendancedisabilitymobility_allowance_f6146_2_0"
"689","attendancedisabilitymobility_allowance_f6146_2_1"
"690","attendancedisabilitymobility_allowance_f6146_2_2"
"691","attendancedisabilitymobility_allowance_f6146_3_0"
"692","attendancedisabilitymobility_allowance_f6146_3_1"
"693","attendancedisabilitymobility_allowance_f6146_3_2"
"694","manichyper_symptoms_f6156_0_0"
"695","manichyper_symptoms_f6156_0_1"
"696","manichyper_symptoms_f6156_0_2"
"697","manichyper_symptoms_f6156_0_3"
"698","manichyper_symptoms_f6156_1_0"
"699","manichyper_symptoms_f6156_1_1"
"700","manichyper_symptoms_f6156_1_2"
"701","manichyper_symptoms_f6156_1_3"
"702","manichyper_symptoms_f6156_2_0"
"703","manichyper_symptoms_f6156_2_1"
"704","manichyper_symptoms_f6156_2_2"
"705","manichyper_symptoms_f6156_2_3"
"706","manichyper_symptoms_f6156_3_0"
"707","manichyper_symptoms_f6156_3_1"
"708","manichyper_symptoms_f6156_3_2"
"709","manichyper_symptoms_f6156_3_3"
"710","why_stopped_smoking_f6157_0_0"
"711","why_stopped_smoking_f6157_0_1"
"712","why_stopped_smoking_f6157_0_2"
"713","why_stopped_smoking_f6157_0_3"
"714","why_stopped_smoking_f6157_1_0"
"715","why_stopped_smoking_f6157_1_1"
"716","why_stopped_smoking_f6157_1_2"
"717","why_stopped_smoking_f6157_1_3"
"718","why_stopped_smoking_f6157_2_0"
"719","why_stopped_smoking_f6157_2_1"
"720","why_stopped_smoking_f6157_2_2"
"721","why_stopped_smoking_f6157_2_3"
"722","why_stopped_smoking_f6157_3_0"
"723","why_stopped_smoking_f6157_3_1"
"724","why_stopped_smoking_f6157_3_2"
"725","why_stopped_smoking_f6157_3_3"
"726","why_reduced_smoking_f6158_0_0"
"727","why_reduced_smoking_f6158_0_1"
"728","why_reduced_smoking_f6158_0_2"
"729","why_reduced_smoking_f6158_0_3"
"730","why_reduced_smoking_f6158_1_0"
"731","why_reduced_smoking_f6158_1_1"
"732","why_reduced_smoking_f6158_1_2"
"733","why_reduced_smoking_f6158_1_3"
"734","why_reduced_smoking_f6158_2_0"
"735","why_reduced_smoking_f6158_2_1"
"736","why_reduced_smoking_f6158_2_2"
"737","why_reduced_smoking_f6158_2_3"
"738","why_reduced_smoking_f6158_3_0"
"739","why_reduced_smoking_f6158_3_1"
"740","why_reduced_smoking_f6158_3_2"
"741","why_reduced_smoking_f6158_3_3"
"742","leisuresocial_activities_f6160_0_0"
"743","leisuresocial_activities_f6160_0_1"
"744","leisuresocial_activities_f6160_0_2"
"745","leisuresocial_activities_f6160_0_3"
"746","leisuresocial_activities_f6160_0_4"
"747","leisuresocial_activities_f6160_1_0"
"748","leisuresocial_activities_f6160_1_1"
"749","leisuresocial_activities_f6160_1_2"
"750","leisuresocial_activities_f6160_1_3"
"751","leisuresocial_activities_f6160_1_4"
"752","leisuresocial_activities_f6160_2_0"
"753","leisuresocial_activities_f6160_2_1"
"754","leisuresocial_activities_f6160_2_2"
"755","leisuresocial_activities_f6160_2_3"
"756","leisuresocial_activities_f6160_2_4"
"757","leisuresocial_activities_f6160_3_0"
"758","leisuresocial_activities_f6160_3_1"
"759","leisuresocial_activities_f6160_3_2"
"760","leisuresocial_activities_f6160_3_3"
"761","leisuresocial_activities_f6160_3_4"
"762","types_of_transport_used_excluding_work_f6162_0_0"
"763","types_of_transport_used_excluding_work_f6162_0_1"
"764","types_of_transport_used_excluding_work_f6162_0_2"
"765","types_of_transport_used_excluding_work_f6162_0_3"
"766","types_of_transport_used_excluding_work_f6162_1_0"
"767","types_of_transport_used_excluding_work_f6162_1_1"
"768","types_of_transport_used_excluding_work_f6162_1_2"
"769","types_of_transport_used_excluding_work_f6162_1_3"
"770","types_of_transport_used_excluding_work_f6162_2_0"
"771","types_of_transport_used_excluding_work_f6162_2_1"
"772","types_of_transport_used_excluding_work_f6162_2_2"
"773","types_of_transport_used_excluding_work_f6162_2_3"
"774","types_of_transport_used_excluding_work_f6162_3_0"
"775","types_of_transport_used_excluding_work_f6162_3_1"
"776","types_of_transport_used_excluding_work_f6162_3_2"
"777","types_of_transport_used_excluding_work_f6162_3_3"
"778","types_of_physical_activity_in_last_4_weeks_f6164_0_0"
"779","types_of_physical_activity_in_last_4_weeks_f6164_0_1"
"780","types_of_physical_activity_in_last_4_weeks_f6164_0_2"
"781","types_of_physical_activity_in_last_4_weeks_f6164_0_3"
"782","types_of_physical_activity_in_last_4_weeks_f6164_0_4"
"783","types_of_physical_activity_in_last_4_weeks_f6164_1_0"
"784","types_of_physical_activity_in_last_4_weeks_f6164_1_1"
"785","types_of_physical_activity_in_last_4_weeks_f6164_1_2"
"786","types_of_physical_activity_in_last_4_weeks_f6164_1_3"
"787","types_of_physical_activity_in_last_4_weeks_f6164_1_4"
"788","types_of_physical_activity_in_last_4_weeks_f6164_2_0"
"789","types_of_physical_activity_in_last_4_weeks_f6164_2_1"
"790","types_of_physical_activity_in_last_4_weeks_f6164_2_2"
"791","types_of_physical_activity_in_last_4_weeks_f6164_2_3"
"792","types_of_physical_activity_in_last_4_weeks_f6164_2_4"
"793","types_of_physical_activity_in_last_4_weeks_f6164_3_0"
"794","types_of_physical_activity_in_last_4_weeks_f6164_3_1"
"795","types_of_physical_activity_in_last_4_weeks_f6164_3_2"
"796","types_of_physical_activity_in_last_4_weeks_f6164_3_3"
"797","types_of_physical_activity_in_last_4_weeks_f6164_3_4"
"798","number_of_cigarettes_previously_smoked_daily_current_cigarpipe_smokers_f6183_0_0"
"799","number_of_cigarettes_previously_smoked_daily_current_cigarpipe_smokers_f6183_1_0"
"800","number_of_cigarettes_previously_smoked_daily_current_cigarpipe_smokers_f6183_2_0"
"801","number_of_cigarettes_previously_smoked_daily_current_cigarpipe_smokers_f6183_3_0"
"802","age_stopped_smoking_cigarettes_current_cigarpipe_or_previous_cigarette_smoker_f6194_0_0"
"803","age_stopped_smoking_cigarettes_current_cigarpipe_or_previous_cigarette_smoker_f6194_1_0"
"804","age_stopped_smoking_cigarettes_current_cigarpipe_or_previous_cigarette_smoker_f6194_2_0"
"805","age_stopped_smoking_cigarettes_current_cigarpipe_or_previous_cigarette_smoker_f6194_3_0"
"806","why_stopped_smoking_pilot_f10115_0_0"
"807","illness_injury_bereavement_stress_in_last_2_years_pilot_f10721_0_0"
"808","illness_injury_bereavement_stress_in_last_2_years_pilot_f10721_0_1"
"809","illness_injury_bereavement_stress_in_last_2_years_pilot_f10721_0_2"
"810","illness_injury_bereavement_stress_in_last_2_years_pilot_f10721_0_3"
"811","illness_injury_bereavement_stress_in_last_2_years_pilot_f10721_0_4"
"812","frequency_of_friendfamily_visits_pilot_f10740_0_0"
"813","spread_type_pilot_f10767_0_0"
"814","bread_typeintake_pilot_f10776_0_0"
"815","reason_for_reducing_amount_of_alcohol_drunk_pilot_f10818_0_0"
"816","ever_stopped_smoking_for_6_months_pilot_f10827_0_0"
"817","reason_former_drinker_stopped_drinking_alcohol_pilot_f10853_0_0"
"818","never_eat_eggs_dairy_wheat_sugar_pilot_f10855_0_0"
"819","never_eat_eggs_dairy_wheat_sugar_pilot_f10855_0_1"
"820","never_eat_eggs_dairy_wheat_sugar_pilot_f10855_0_2"
"821","never_eat_eggs_dairy_wheat_sugar_pilot_f10855_0_3"
"822","light_smokers_at_least_100_smokes_in_lifetime_pilot_f10895_0_0"
"823","variation_in_diet_pilot_f10912_0_0"
"824","duration_of_walks_pilot_f10953_0_0"
"825","duration_of_moderate_physical_activity_pilot_f10962_0_0"
"826","duration_of_vigorous_physical_activity_pilot_f10971_0_0"
"827","weight_preimaging_f12143_2_0"
"828","weight_preimaging_f12143_3_0"
"829","height_f12144_2_0"
"830","height_f12144_3_0"
"831","sitting_height_f20015_0_0"
"832","sitting_height_f20015_1_0"
"833","sitting_height_f20015_2_0"
"834","sitting_height_f20015_3_0"
"835","reason_for_skipping_weight_f20041_0_0"
"836","reason_for_skipping_waist_f20045_0_0"
"837","reason_for_skipping_hip_measurement_f20046_0_0"
"838","reason_for_skipping_standing_height_f20047_0_0"
"839","reason_for_skipping_sitting_height_f20048_0_0"
"840","size_of_white_wine_glass_drunk_f20095_0_0"
"841","size_of_white_wine_glass_drunk_f20095_0_1"
"842","size_of_white_wine_glass_drunk_f20095_0_2"
"843","size_of_white_wine_glass_drunk_f20095_1_0"
"844","size_of_white_wine_glass_drunk_f20095_1_1"
"845","size_of_white_wine_glass_drunk_f20095_1_2"
"846","size_of_white_wine_glass_drunk_f20095_2_0"
"847","size_of_white_wine_glass_drunk_f20095_2_1"
"848","size_of_white_wine_glass_drunk_f20095_2_2"
"849","size_of_white_wine_glass_drunk_f20095_3_0"
"850","size_of_white_wine_glass_drunk_f20095_3_1"
"851","size_of_white_wine_glass_drunk_f20095_3_2"
"852","size_of_white_wine_glass_drunk_f20095_4_0"
"853","size_of_white_wine_glass_drunk_f20095_4_1"
"854","size_of_white_wine_glass_drunk_f20095_4_2"
"855","size_of_red_wine_glass_drunk_f20096_0_0"
"856","size_of_red_wine_glass_drunk_f20096_0_1"
"857","size_of_red_wine_glass_drunk_f20096_1_0"
"858","size_of_red_wine_glass_drunk_f20096_1_1"
"859","size_of_red_wine_glass_drunk_f20096_2_0"
"860","size_of_red_wine_glass_drunk_f20096_2_1"
"861","size_of_red_wine_glass_drunk_f20096_3_0"
"862","size_of_red_wine_glass_drunk_f20096_3_1"
"863","size_of_red_wine_glass_drunk_f20096_4_0"
"864","size_of_red_wine_glass_drunk_f20096_4_1"
"865","size_of_rose_wine_glass_drunk_f20097_0_0"
"866","size_of_rose_wine_glass_drunk_f20097_0_1"
